C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\FontAwesome.Sharp.dll
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.AssemblyReference.cache
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.SuggestedBindingRedirects.cache
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\obj\Debug\CapaPresentacion.Administrador.RegistrarCajero.resources
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\obj\Debug\CapaPresentacion.Administrador.RegistrarProveedor.resources
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\obj\Debug\CapaPresentacion.Properties.Resources.resources
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.GenerateResource.cache
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.CoreCompileInputs.cache
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.CopyComplete
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\obj\Debug\CapaPresentacion.exe
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\obj\Debug\CapaPresentacion.pdb
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\obj\Debug\CapaPresentacion.RegistarCliente.resources
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\obj\Debug\CapaPresentacion.IniciarSesion.resources
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\obj\Debug\CapaPresentacion.MenuPrincipal.resources
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\CapaEntidad.dll
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\CapaNegocio.dll
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\CapaDatos.dll
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\CapaEntidad.pdb
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\CapaNegocio.pdb
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\CapaDatos.pdb
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\obj\Debug\CapaPresentacion.Administrador.FUsuario.resources
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\SqlServerTypes\x64\msvcr120.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\SqlServerTypes\x86\msvcr120.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\obj\Debug\CapaPresentacion.Cajero.Factura.resources
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\obj\Debug\CapaPresentacion.Administrador.frm.resources
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\obj\Debug\CapaPresentacion.Administrador.dd.resources
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\obj\Debug\CapaPresentacion.Administrador.FBackUp.resources
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaPresentacion\obj\Debug\CapaPresentacion.Administrador.Form1.resources
